TAXID,PHOUSE,PSTREET,LOT,ABISHARES
02 748 10173140,750,BARGER DR,188,2
02 748 11373650,752,BARGER DR,187,
02 748 04184200,754,BARGER DR,186,2
02 748 06467300,755,BARGER DR,156,4
02 748 07833008,756,BARGER DR,185,2
02 748 11046300,757,BARGER DR,155,2
02 748 07833006,758,BARGER DR,184,
02 748 00599385,759,BARGER DR,154,15
02 748 00167690,760,BARGER DR,183,2
02 748 02385921,762,BARGER DR,182,2
02 748 05272400,763,BARGER DR,153,
02 748 01140450,764,BARGER DR,181,
02 748 08815900,766,BARGER DR,180,
02 748 03880750,768,BARGER DR,179,2
02 748 05110000,770,BARGER DR,178,
02 748 12766800,771,BARGER DR,207,4
02 748 05093200,772,BARGER DR,177,5
02 748 08579300,773,BARGER DR,208,4
02 748 00260200,774,BARGER DR,176,2
02 748 01412850,775,BARGER DR,209,4
02 748 08692600,1149,BLUE BIRD LN,804,2
02 748 03684100,1151,BLUE BIRD LN,803,2
02 748 09597300,1152,BLUE BIRD LN,777,
02 748 11645600,1153,BLUE BIRD LN,802,2
02 748 11412511,1154,BLUE BIRD LN,776,
02 748 03231900,1155,BLUE BIRD LN,805,
02 748 03391626,1156,BLUE BIRD LN,775,
02 748 02543850,1158,BLUE BIRD LN,774,4
02 748 02455610,1159,BLUE BIRD LN,836,
02 748 10088040,1160,BLUE BIRD LN,773,
02 748 11394820,1161,BLUE BIRD LN,835,
02 748 90005275,1162,BLUE BIRD LN,772,3
02 748 04720065,1163,BLUE BIRD LN,834,2
02 748 90005276,1164,BLUE BIRD LN,771,4
02 748 10560200,1165,BLUE BIRD LN,764,4
02 748 11321100,1166,BLUE BIRD LN,770,4
02 748 07927298,1167,BLUE BIRD LN,765,2
02 748 11368000,1168,BLUE BIRD LN,769,
02 748 01525300,1169,BLUE BIRD LN,766,
02 748 06542055,1170,BLUE BIRD LN,768,2
02 748 10059800,1171,BLUE BIRD LN,767,2
02 748 12079070,603,CEDARWOOD LN,869,2
02 748 11365300,604,CEDARWOOD LN,778,
02 748 12790700,605,CEDARWOOD LN,868,4
02 748 11909900,607,CEDARWOOD LN,867,1
02 748 11909600,609,CEDARWOOD LN,866,6
02 748 03349400,610,CEDARWOOD LN,783,
02 748 10111400,611,CEDARWOOD LN,865,
02 748 02030000,612,CEDARWOOD LN,784,
02 748 00423800,613,CEDARWOOD LN,864,
02 748 08149600,615,CEDARWOOD LN,863,2
02 748 03964100,616,CEDARWOOD LN,785,
02 748 03569250,617,CEDARWOOD LN,862,3
02 748 11323300,618,CEDARWOOD LN,787,
02 748 10989360,619,CEDARWOOD LN,861,2
02 748 09453505,620,CEDARWOOD LN,788,2
02 748 06614200,621,CEDARWOOD LN,860,
02 748 08807655,622,CEDARWOOD LN,789,
02 748 05129600,623,CEDARWOOD LN,859,
02 748 08851720,624,CEDARWOOD LN,790,
02 748 05175900,625,CEDARWOOD LN,858,6
02 748 02717600,626,CEDARWOOD LN,791,
02 748 12078250,627,CEDARWOOD LN,857,
02 748 09847800,1120,CHINABERRY LN,889,
02 748 02039800,1121,CHINABERRY LN,877,
02 748 07104000,1123,CHINABERRY LN,876,
02 748 03980600,1125,CHINABERRY LN,875,2
02 748 02363200,1127,CHINABERRY LN,874,
02 748 12686100,1129,CHINABERRY LN,873,2
02 748 04218300,1130,CHINABERRY LN,906,
02 748 11843100,1131,CHINABERRY LN,872,
02 748 04208300,1132,CHINABERRY LN,907,
02 748 01863530,1133,CHINABERRY LN,871,2
02 748 10159906,1134,CHINABERRY LN,908,2
02 748 10203307,1135,CHINABERRY LN,870,2
02 748 00348610,1136,CHINABERRY LN,909,2
02 748 02911233,1139,CLAIRE RD,705,2
02 748 07798000,1141,CLAIRE RD,706,
02 748 10116403,1143,CLAIRE RD,707,6
02 748 10116404,1145,CLAIRE RD,708,
02 748 08199851,1146,CLAIRE RD,853,
02 748 04679600,1147,CLAIRE RD,709,
02 748 00348600,1149,CLAIRE RD,710,2
02 748 01643049,1150,CLAIRE RD,854,
02 748 11265980,1151,CLAIRE RD,711,2
02 748 02385925,1152,CLAIRE RD,855,2
02 748 08329600,1153,CLAIRE RD,712,
02 748 03153580,1154,CLAIRE RD,856,4
02 748 04307800,1155,CLAIRE RD,713,4
02 748 00271030,1157,CLAIRE RD,714,
02 748 04989630,1159,CLAIRE RD,715,2
02 748 01535950,1161,CLAIRE RD,716,4
02 748 01630300,1163,CLAIRE RD,717,
02 748 01630250,1165,CLAIRE RD,718,
02 748 06414806,1166,CLAIRE RD,792,
02 748 12429950,1167,CLAIRE RD,719,
02 748 09559130,1168,CLAIRE RD,793,
02 748 01948830,1169,CLAIRE RD,720,2
02 748 02221752,1171,CLAIRE RD,721,4
02 748 02530350,1173,CLAIRE RD,722,4
02 748 00051700,1178,CLAIRE RD,816,
02 748 07070300,1179,CLAIRE RD,724,4
02 748 08217250,1180,CLAIRE RD,817,
02 748 01137300,1181,CLAIRE RD,726,2
02 748 04328400,1182,CLAIRE RD,818,
02 748 90001202,1183,CLAIRE RD,727,
02 748 12791425,1184,CLAIRE RD,819,
02 748 90001201,1185,CLAIRE RD,728,2
02 748 90100026,1001,DOCKSER DR,52,
02 748 09493815,1003,DOCKSER DR,53,2
02 748 01468600,1005,DOCKSER DR,54,
02 748 01467200,1007,DOCKSER DR,55,1
02 748 01467250,1007A,DOCKSER DR,56,
02 748 90002574,1009,DOCKSER DR,56,
02 748 00006000,1010,DOCKSER DR,135,1
02 748 07586800,1011,DOCKSER DR,58,
02 748 07523400,1013,DOCKSER DR,189,
02 748 09196008,1014,DOCKSER DR,136,6
02 748 11043650,1015,DOCKSER DR,190,4
02 748 00272050,1016,DOCKSER DR,137,
02 748 11944800,1017,DOCKSER DR,191,2
02 748 12567809,1018,DOCKSER DR,138,2
